idA	idB	altIdsA	altIdsB	aliasesA	aliasesB	detectionMethod	firstAuthor	publicationIdentifiers	taxidA	taxidB	interactionType	sourceDatabase	interactionIdentifiers	confidence
uniprotkb:Q24247	uniprotkb:Q9VBI4	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-128414	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:q9vbi4_drome(display_long)|uniprotkb:Exo84(gene name)|psi-mi:Exo84(display_short)|uniprotkb:exo84(gene name synonym)|uniprotkb:DExo84(gene name synonym)|uniprotkb:Dmel\CG6095(gene name synonym)|uniprotkb:Exo84p(gene name synonym)|uniprotkb:anon-WO0153538.55(gene name synonym)|uniprotkb:onr(gene name synonym)|uniprotkb:Dmel_CG6095(orf name)|uniprotkb:CG6095(orf name)	"psi-mi:""MI:0096""(pull down)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9962522|flannotator:CPTI-001678|imex:IM-16527-272	intact-miscore:0.35
uniprotkb:Q24247	uniprotkb:Q27591	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-9952238|uniprotkb:Q9VIG7|uniprotkb:A9UN88	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:itbn_drome(display_long)|uniprotkb:Itgbn(gene name)|psi-mi:Itgbn(display_short)|uniprotkb:Itgbetanu(gene name synonym)|uniprotkb:beta-nu(gene name synonym)|uniprotkb:betaInt-nu(gene name synonym)|uniprotkb:CG1762(orf name)	"psi-mi:""MI:0096""(pull down)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9962522|flannotator:CPTI-001678|imex:IM-16527-272	intact-miscore:0.35
uniprotkb:Q24247	intact:EBI-9929129	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	-	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:q8inv1(display_short)|psi-mi:EBI-9929129(display_long)	"psi-mi:""MI:0096""(pull down)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9962522|flannotator:CPTI-001678|imex:IM-16527-272	intact-miscore:0.35
uniprotkb:Q24247	uniprotkb:P11584	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-169569|uniprotkb:Q8MYX9|uniprotkb:Q9W3L2	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	"psi-mi:itbx_drome(display_long)|uniprotkb:mys(gene name)|psi-mi:mys(display_short)|uniprotkb:""l(1)mys""(gene name synonym)|uniprotkb:olfC(gene name synonym)|uniprotkb:CG1560(orf name)|uniprotkb:Position-specific antigen beta subunit(gene name synonym)|uniprotkb:Protein myospheroid(gene name synonym)|uniprotkb:Protein olfactory C(gene name synonym)"	"psi-mi:""MI:0096""(pull down)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9962522|flannotator:CPTI-001678|imex:IM-16527-272	intact-miscore:0.46
uniprotkb:Q24247	uniprotkb:Q8I0N3	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-183111	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:q8i0n3_drome(display_long)|uniprotkb:TwdlL(gene name)|psi-mi:TwdlL(display_short)|uniprotkb:CG6478(gene name synonym)|uniprotkb:Dmel\CG6447(gene name synonym)|uniprotkb:TwdIL(gene name synonym)|uniprotkb:Dmel_CG6447(orf name)|uniprotkb:CG6447(orf name)	"psi-mi:""MI:0096""(pull down)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9962522|flannotator:CPTI-001678|imex:IM-16527-272	intact-miscore:0.35
uniprotkb:Q24247	uniprotkb:Q9VZT7	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-153240	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:q9vzt7_drome(display_long)|uniprotkb:Dmel\CG12734(gene name synonym)|uniprotkb:mecA(gene name synonym)|uniprotkb:Dmel_CG12734(orf name)|uniprotkb:Girdin(gene name)|psi-mi:Girdin(display_short)|uniprotkb:CG12734(orf name)|uniprotkb:girdin(gene name synonym)	"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9936906|flannotator:CPTI-001678|imex:IM-16527-74	intact-miscore:0.35
uniprotkb:Q24247	uniprotkb:Q9VGQ1	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-195174	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:q9vgq1_drome(display_long)|uniprotkb:Dlst(gene name)|psi-mi:Dlst(display_short)|uniprotkb:Dmel\CG5214(gene name synonym)|uniprotkb:E2K(gene name synonym)|uniprotkb:alpha-KGDHC(gene name synonym)|uniprotkb:CG5214(orf name)|uniprotkb:Dmel_CG5214(orf name)|uniprotkb:2-oxoglutarate dehydrogenase complex component E2(gene name synonym)|uniprotkb:GM01350p(gene name synonym)|uniprotkb:Q9VGQ1(gene name synonym)	"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9936906|flannotator:CPTI-001678|imex:IM-16527-74	intact-miscore:0.35
uniprotkb:Q24247	uniprotkb:P11584	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-169569|uniprotkb:Q8MYX9|uniprotkb:Q9W3L2	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	"psi-mi:itbx_drome(display_long)|uniprotkb:mys(gene name)|psi-mi:mys(display_short)|uniprotkb:""l(1)mys""(gene name synonym)|uniprotkb:olfC(gene name synonym)|uniprotkb:CG1560(orf name)|uniprotkb:Position-specific antigen beta subunit(gene name synonym)|uniprotkb:Protein myospheroid(gene name synonym)|uniprotkb:Protein olfactory C(gene name synonym)"	"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9936906|flannotator:CPTI-001678|imex:IM-16527-74	intact-miscore:0.46
uniprotkb:Q24247	uniprotkb:Q9VMI0	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-3426803	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:q9vmi0_drome(display_long)|uniprotkb:Dmel\CG9147(gene name)|psi-mi:Dmel\CG9147(display_short)|uniprotkb:Dmel_CG9147(orf name)|uniprotkb:CG9147(orf name)	"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9936906|flannotator:CPTI-001678|imex:IM-16527-74	intact-miscore:0.35
uniprotkb:Q24247	uniprotkb:P08928	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-188444|uniprotkb:Q9VMQ0	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:lam0_drome(display_long)|uniprotkb:Lam(gene name)|psi-mi:Lam(display_short)|uniprotkb:CG6944(orf name)	"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9936906|flannotator:CPTI-001678|imex:IM-16527-74	intact-miscore:0.35
uniprotkb:Q24247	uniprotkb:Q7KT16	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-3426813	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	"psi-mi:q7kt16_drome(display_long)|uniprotkb:vari(gene name)|psi-mi:vari(display_short)|uniprotkb:szar(gene name synonym)|uniprotkb:vari-RB(gene name synonym)|uniprotkb:Dmel_CG9326(orf name)|uniprotkb:38E.21(gene name synonym)|uniprotkb:Dmel\CG9326(gene name synonym)|uniprotkb:Vari(gene name synonym)|uniprotkb:""l(2)03953""(gene name synonym)|uniprotkb:""l(2)03953b""(gene name synonym)|uniprotkb:""l(2)38EFa""(gene name synonym)|uniprotkb:CG9326(orf name)"	"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9936906|flannotator:CPTI-001678|imex:IM-16527-74	intact-miscore:0.35
uniprotkb:Q24247	uniprotkb:Q9VYC7	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-115520|uniprotkb:Q8SZJ8	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:q9vyc7_drome(display_long)|uniprotkb:CG12727(gene name synonym)|uniprotkb:CG44328(orf name)|uniprotkb:Neto(gene name)|psi-mi:Neto(display_short)|uniprotkb:Dmel\CG44328(gene name synonym)|uniprotkb:NETO(gene name synonym)|uniprotkb:net(gene name synonym)|uniprotkb:CT36003(gene name synonym)|uniprotkb:CG15751(gene name synonym)|uniprotkb:CG15752(gene name synonym)|uniprotkb:CG15753(gene name synonym)|uniprotkb:CG32635(gene name synonym)|uniprotkb:neto(gene name synonym)|uniprotkb:tld-like(gene name synonym)|uniprotkb:Dmel_CG44328(orf name)	"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9936906|flannotator:CPTI-001678|imex:IM-16527-74	intact-miscore:0.35
uniprotkb:Q24247	uniprotkb:Q9VAK0	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-89480	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:q9vak0_drome(display_long)|uniprotkb:Dmel\CG7568(gene name)|psi-mi:Dmel\CG7568(display_short)|uniprotkb:CG7568(orf name)|uniprotkb:Dmel_CG7568(orf name)	"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9936906|flannotator:CPTI-001678|imex:IM-16527-74	intact-miscore:0.35
uniprotkb:Q24247	uniprotkb:Q8IGJ0-1	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-3410262	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:q8igj0-1(display_long)|uniprotkb:cmp44E(gene name synonym)|uniprotkb:Conserved membrane protein at 44E(gene name synonym)|uniprotkb:Protein stambha A(gene name synonym)|uniprotkb:CG8739(orf name)|uniprotkb:stmA(gene name)|psi-mi:stmA(display_short)	"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9936906|flannotator:CPTI-001678|imex:IM-16527-74	intact-miscore:0.35
uniprotkb:Q24247	uniprotkb:Q9VIT3	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-121559|uniprotkb:Q960W4	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:q9vit3_drome(display_long)|uniprotkb:msb1l(gene name)|psi-mi:msb1l(display_short)|uniprotkb:CG10364(orf name)|uniprotkb:Dmel\CG10364(gene name synonym)|uniprotkb:Msb1l(gene name synonym)|uniprotkb:msh1l(gene name synonym)|uniprotkb:Dmel_CG10364(orf name)	"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9936906|flannotator:CPTI-001678|imex:IM-16527-74	intact-miscore:0.35
uniprotkb:Q24247	uniprotkb:P19109-2	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-200752	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:p19109-2(display_long)|uniprotkb:B(isoform synonym)|uniprotkb:F(isoform synonym)|uniprotkb:Rm62(gene name)|psi-mi:Rm62(display_short)|uniprotkb:Dmp68(gene name synonym)|uniprotkb:p62(gene name synonym)|uniprotkb:CG10279(orf name)	"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9936906|flannotator:CPTI-001678|imex:IM-16527-74	intact-miscore:0.35
uniprotkb:Q24247	uniprotkb:P10333	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	intact:EBI-163610|uniprotkb:O76297|uniprotkb:O76298|uniprotkb:O76299|uniprotkb:Q29QG7|uniprotkb:Q6VBG2|uniprotkb:Q6VBG3|uniprotkb:Q9TW58|uniprotkb:Q9TW61|uniprotkb:Q9TW81|uniprotkb:Q9UB44|uniprotkb:Q9UB45|uniprotkb:Q9UB46|uniprotkb:Q9UB47|uniprotkb:Q9UB48|uniprotkb:Q9UB49|uniprotkb:Q9UB50|uniprotkb:Q9UB51|uniprotkb:Q9UB52|uniprotkb:Q9UB53|uniprotkb:Q9UB54|uniprotkb:Q9UB55|uniprotkb:Q9UB56|uniprotkb:Q9UB57|uniprotkb:Q9UB58|uniprotkb:Q9UB59|uniprotkb:Q9UB60|uniprotkb:Q9UB61|uniprotkb:Q9UB62|uniprotkb:Q9UB63|uniprotkb:Q9UB64|uniprotkb:Q9UB65|uniprotkb:Q9UB66|uniprotkb:Q9UB67|uniprotkb:Q9UB68|uniprotkb:Q9UB69|uniprotkb:Q9UB70|uniprotkb:Q9UB71|uniprotkb:Q9UB72|uniprotkb:Q9UB73|uniprotkb:Q9UB74|uniprotkb:Q9UB75|uniprotkb:Q9UB76|uniprotkb:Q9UB77|uniprotkb:Q6VBG4|uniprotkb:Q6VBG7|uniprotkb:Q6VBG8|uniprotkb:Q6VBG9|uniprotkb:Q6VBH0|uniprotkb:Q6VBH1|uniprotkb:Q6VBH5|uniprotkb:Q6VBH7|uniprotkb:Q6VBH8|uniprotkb:Q6VBH9|uniprotkb:Q95NY9|uniprotkb:Q95PE8|uniprotkb:Q9TVI6|uniprotkb:Q9TVV6|uniprotkb:Q9TVX0|uniprotkb:Q9TW14|uniprotkb:Q9VML6	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	psi-mi:ms2a_drome(display_long)|uniprotkb:msp355a(gene name synonym)|uniprotkb:ovulin(gene name synonym)|uniprotkb:CG8982(orf name)|uniprotkb:Acp26Aa(gene name)|psi-mi:Acp26Aa(display_short)|uniprotkb:Mst26Aa(gene name synonym)|uniprotkb:mst355a(gene name synonym)|uniprotkb:Male accessory gland secretory protein 355A(gene name synonym)	"psi-mi:""MI:0007""(anti tag coimmunoprecipitation)"	Lowe et al. (2014)	imex:IM-16527|pubmed:25294943	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-9936906|flannotator:CPTI-001678|imex:IM-16527-74	intact-miscore:0.35
uniprotkb:Q00174	uniprotkb:Q24247	intact:EBI-138476|uniprotkb:Q9VRW0	intact:EBI-187829|uniprotkb:M9PEG3|uniprotkb:M9PHG7|uniprotkb:M9PJL8|uniprotkb:Q8SY51|uniprotkb:Q9VYF6	psi-mi:lama_drome(display_long)|uniprotkb:LanA(gene name)|psi-mi:LanA(display_short)|uniprotkb:lamA(gene name synonym)|uniprotkb:CG10236(orf name)|uniprotkb:Laminin A chain(gene name synonym)	psi-mi:ita1_drome(display_long)|uniprotkb:mew(gene name)|psi-mi:mew(display_short)|uniprotkb:CG1771(orf name)|uniprotkb:Position-specific antigen subunit alpha-1(gene name synonym)|uniprotkb:Protein multiple edematous wings(gene name synonym)	"psi-mi:""MI:0045""(experimental interaction detection)"	-	pubmed:unassigned4	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"taxid:7227(drome)|taxid:7227(""Drosophila melanogaster (Fruit fly)"")"	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-873498	intact-miscore:0.27
uniprotkb:P06756	uniprotkb:Q9Y5C1	intact:EBI-298282|uniprotkb:A0AV67|uniprotkb:Q53SK4|uniprotkb:Q59EB7|uniprotkb:Q6LD15|uniprotkb:D3DPG8|uniprotkb:B0LPF4|uniprotkb:B7Z883|uniprotkb:E7EWZ6|ensembl:ENSP00000261023.3|uniprotkb:B7ZLX0|intact:EBI-10984285	intact:EBI-298276|uniprotkb:A0JLS0|uniprotkb:B1ALJ0|uniprotkb:B2RCW1|ensembl:ENSP00000360170.3	psi-mi:itav_human(display_long)|uniprotkb:ITGAV(gene name)|psi-mi:ITGAV(display_short)|uniprotkb:VNRA(gene name synonym)|uniprotkb:Vitronectin receptor subunit alpha(gene name synonym)|uniprotkb:MSK8(gene name synonym)|uniprotkb:Vitronectin receptor(gene name synonym)|uniprotkb:VTNR(gene name synonym)	psi-mi:angl3_human(display_long)|uniprotkb:ANGPTL3(gene name)|psi-mi:ANGPTL3(display_short)|uniprotkb:ANGPT5(gene name synonym)|uniprotkb:UNQ153/PRO179(orf name)|uniprotkb:Angiopoietin-like protein 3(gene name synonym)|uniprotkb:Angiopoietin-5(gene name synonym)	"psi-mi:""MI:0411""(enzyme linked immunosorbent assay)"	Camenisch et al. (2002)	pubmed:11877390	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:2364""(proximity)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-298293	intact-miscore:0.27
uniprotkb:P05106	uniprotkb:P06756	intact:EBI-702847|uniprotkb:A0PJW2|uniprotkb:O15495|uniprotkb:Q12806|uniprotkb:Q13413|uniprotkb:Q14648|uniprotkb:Q16499|uniprotkb:D3DXJ8|ensembl:ENSP00000452786.2	intact:EBI-298282|uniprotkb:A0AV67|uniprotkb:Q53SK4|uniprotkb:Q59EB7|uniprotkb:Q6LD15|uniprotkb:D3DPG8|uniprotkb:B0LPF4|uniprotkb:B7Z883|uniprotkb:E7EWZ6|ensembl:ENSP00000261023.3|uniprotkb:B7ZLX0|intact:EBI-10984285	psi-mi:itb3_human(display_long)|uniprotkb:Platelet membrane glycoprotein IIIa(gene name synonym)|uniprotkb:ITGB3(gene name)|psi-mi:ITGB3(display_short)|uniprotkb:GP3A(gene name synonym)	psi-mi:itav_human(display_long)|uniprotkb:ITGAV(gene name)|psi-mi:ITGAV(display_short)|uniprotkb:VNRA(gene name synonym)|uniprotkb:Vitronectin receptor subunit alpha(gene name synonym)|uniprotkb:MSK8(gene name synonym)|uniprotkb:Vitronectin receptor(gene name synonym)|uniprotkb:VTNR(gene name synonym)	"psi-mi:""MI:0114""(x-ray crystallography)"	Xiong et al. (2002)	pubmed:11884718	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0407""(direct interaction)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-1033176|rcsb pdb:1M1X	intact-miscore:0.93
